,year,month,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay, carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
0,2016,1,5166.228933977792,844.4632816919616,273.3646161672575,26.187851625532513,256.8676508958031,2.3875593119724745,285.66020592291994,131.2751129617704,8.922454895039753,47809.00406590871,16475.902778606236,2048.6531340693236,11276.542826550163,82.85511955561954,17925.050207127362
1,2016,2,4937.3823938005335,738.4220132978481,217.6172375995953,25.089078294616108,255.34403758631112,1.7206862962824458,238.65485862224966,75.60327609157909,10.667549233517178,47514.61256010763,14043.968413312643,2348.5080445229923,13636.67324914197,62.17262924673419,17423.290223883287
2,2016,3,5516.301130770147,1002.6979719705776,253.70075932773096,27.534711395713625,374.74480286851724,2.73263828883778,343.9910766190438,52.60707574383009,11.631196904625211,58079.04840701513,15704.929346726645,1877.5045186903965,18921.799594560674,105.74757855467195,21469.067368482745
3,2016,4,5304.069945302515,805.7098506723839,233.62750103072497,20.723032554092875,256.337889268734,2.345610257686339,292.67627872039037,45.203984733245925,9.088674427335828,45397.811896262596,14052.786828440725,1528.1207573197535,11456.03903445391,78.86521132117545,18282.00006472703
4,2016,5,5559.637656878887,902.5851948926683,262.55257588103035,30.95810698007459,281.90287623393596,2.4891852851578395,324.6821512951147,30.29063093201166,14.845008489670832,51566.92099889306,15815.799859625093,2653.3012799225303,12647.117262709586,76.49393514268044,20374.20866149317
5,2016,6,5553.705555671311,1168.1359732955925,347.5787934985226,38.38048723543036,335.32662442290234,2.853759558846836,443.9933292728093,56.40231756013982,18.262479826051408,71695.13402755168,22135.23461355903,3293.6461622519314,16110.509430306509,180.48963156598631,29975.254189868218
6,2016,7,5783.672941904672,1324.8444847016992,383.0312294440156,48.35748184966222,398.44704346813705,2.2299107601943677,492.7780053084252,98.78028813094552,21.149292574572723,91258.4565714743,26593.620488025896,4492.680753238569,23400.94780378378,87.00774521494763,36684.19978121111
7,2016,8,5653.005826099507,1175.4850725087178,326.88711735226593,38.608899564096525,388.8714137598689,2.7530962754765076,418.36251759639237,64.79597578680739,14.999317977181217,75771.72839839081,22783.718846086176,3034.0050916933114,20735.12835139549,181.94853070774963,29036.927578508083
8,2016,9,5192.388363436854,751.6256396143403,210.72336448912506,23.620197124243596,269.284732145477,1.9155765080985092,244.50203185135803,17.113842103732267,7.971543490418081,41867.23963327221,12846.572372376671,1519.628465867468,12352.188368104515,77.93447185932311,15070.915955064233
9,2016,10,5390.50929892783,753.9853786955115,216.46414515089594,11.150309728861252,270.65671453216055,1.2938269577198285,254.42215052970639,55.752054852367685,7.120860042873264,41648.4184008943,12961.800383393936,731.4600890594937,12671.3663128618,47.40537905360528,15236.386236525468
10,2016,11,5192.198939264185,684.3702573296265,204.16764935484272,16.95203074280512,231.6110353687547,1.4364004224781186,230.20142248346312,12.936121485673857,7.110644537949,36046.16207454873,12056.716011482076,1055.4520407142797,9517.187395689709,63.655208258165906,13353.151418404503
11,2016,12,5316.815859977318,1204.6192352154742,355.3126681140273,42.84172554746588,353.43220854565755,2.6260431088371092,450.04211911096144,81.45961946232015,16.097899969774872,75241.83877213595,23231.410078131423,3627.9449297752967,17034.815218325373,119.80879311591299,31227.859752787932
12,2017,1,5219.774414422202,1143.6011875666356,309.08395903594925,37.13024601774836,392.0222132368958,2.134970908010868,403.2263493342219,97.35740042384748,17.871116665960123,70344.03423228937,20628.949730472992,3166.6032140542898,19397.1774411504,97.79446585874798,27053.509380752927
13,2017,2,4732.236360663617,812.0588620808836,213.91318343524625,33.124821633987146,276.46017749831293,1.0733955439958094,287.4885153982334,75.82236357410395,11.358670554286185,47081.99499813437,13549.477545346163,2170.138120881847,13265.729706385693,41.212466577929085,18055.437158942732
14,2017,3,5598.04178734489,1066.0266572231178,287.55658825988843,26.093094883243474,358.2471221139767,1.817938971371206,392.31378429965275,98.42590059964388,9.625402664406236,62421.27314155534,18305.72993682274,1940.037467834072,17317.78372470456,70.26811914447384,24787.45389304949
15,2017,4,5279.568875971565,1055.2910144854447,277.6024353926721,30.825008283955842,355.3676786424423,1.403867493987005,390.0935599632302,68.50771342123218,9.580746945882685,70977.09831524486,19803.696241438138,3122.3780113915486,19996.649014136703,91.12988160976626,27963.245166668694
16,2017,5,5518.468928422724,1150.987845370301,298.52049709059696,19.93035414402475,405.40804089515075,1.676354508617169,420.4367936145634,59.25623479141311,9.564767059481689,70997.28110554864,19463.545472489826,1651.2005889117888,22049.713253637274,76.56988486170884,27756.25190564806
17,2017,6,5479.0043851441105,1265.495808305075,339.79730061004824,36.00829501928767,390.3374731648618,2.711402661902149,496.6399624122756,65.6265903689187,13.449997803237311,82936.16366499217,22852.106619016005,3308.385033362464,21905.39435190174,138.42320006561746,34731.85446064635
18,2017,7,5759.239855848831,1243.4615631730508,332.69505422142635,44.55256428132991,389.38645435802806,2.6051326160096635,474.219678117369,65.51920767144941,16.53597461887409,81306.940374184,22302.65090741845,3727.1970044850536,22023.266385822786,125.8800306549882,33127.94604580273
19,2017,8,5657.764437364411,1179.8121588608321,314.7989229392794,32.99700385401982,375.45461137440606,2.417554445596281,454.1276902216632,117.7171380960998,13.861142189931167,71153.08502326126,19956.73263372086,2722.401348839775,19090.452621545668,112.3293773776368,29267.704756063034
20,2017,9,5137.807158064125,674.9404667595597,203.60400539189516,16.28902052559517,223.3986356167509,1.3712711870344885,229.32691222782339,188.4934581798351,8.07786740461368,39222.878176192375,12810.375577960776,1404.753791718402,10529.458527750512,62.56253613656819,14415.72774262611
21,2017,10,5369.160143064351,778.8079423552533,231.7401241263255,12.67905741276024,254.7121187759705,2.3711252595926138,277.05331281874885,37.26976151750504,7.967682043774412,45837.340394433195,14441.87122734693,1009.3077027452396,12955.409413781988,115.21374624431132,17315.538304314734
22,2017,11,5176.518627827427,605.777152915962,200.35672409473668,7.735710683178137,190.50477262305606,2.5511493058900387,204.63025184411134,18.183250517609167,7.093359928591946,33012.66251472829,11650.55944778774,681.1220089005122,8038.398348305729,207.0839454342286,12435.49876430007
23,2017,12,5196.829263450544,965.6342818631459,301.1053872982515,25.6934093407017,282.9565077700243,3.151615791576439,352.72520368559674,48.167354222277,10.359776291554047,56971.96550328324,18875.19480551839,2810.61645190956,12916.86376871669,147.84211373859253,22221.448363400006
24,2018,1,6300.742102742229,1054.4103014392401,317.62235715209584,38.60611409268694,328.44834356938287,3.0061418507152515,366.72882554342,181.27128345558742,12.322144116817563,66465.3414105728,21705.445414966307,4074.0378964115457,15036.654209128674,131.4357609931705,25517.768129073105
25,2018,2,5823.804941165239,1096.44289065259,311.28366077203657,33.79820986209525,358.26024103288427,2.005822659006585,391.09680997645586,91.87816674901816,15.783873129769978,65784.33615657229,19963.830904129965,3471.3038538525,16382.913369904712,88.55291896522417,25877.73510971987
26,2018,3,6781.285977383658,1129.4384994721297,355.6987867209905,22.11569397686236,341.92621106405994,3.277189460409895,406.42069898590177,198.65529763542804,10.722076885457758,63510.359590787106,21859.516189146812,2189.617020615497,14561.598259628196,137.14835686569134,24762.47976453092
27,2018,4,6332.922735309273,1129.5277609013183,321.68103594772043,25.79560613520187,376.51040491939875,2.0034016483457258,403.3128424615271,63.41867849691016,12.813093995411702,69601.97795908635,20848.85506814316,2520.9774369353245,18858.91653448361,78.55194276873314,27294.67697675551
28,2018,5,6629.645730277957,1270.9375172452162,361.02055037619306,42.63513813509656,399.40168404840813,2.4104288471429816,465.4690085944062,75.17507368699574,17.436989988867506,82411.15613521783,23534.660839031807,4358.807989661432,21335.7753680906,109.7468304233276,33072.16510801066
29,2018,6,6454.990022943477,1359.0610036072371,385.6148430055418,53.455696474151786,420.2345870398416,2.459904860010249,497.2948469131413,108.07998456667076,18.338590635202593,90276.5931725232,26202.730774273165,4848.780464693449,22443.72141644625,107.98194315806803,36673.37857395227
30,2018,7,6758.7107057605635,1492.5134232503387,413.87597929805196,63.05919015645774,454.9325091929223,3.125822929728257,556.3187943582137,117.50463803539486,20.157795410919448,101604.18940746426,27722.066663955895,5963.1899534965905,25757.862068423266,133.13769287660432,42027.933028711894
31,2018,8,6639.048517770109,1456.7436214559677,393.5875747916379,60.38634586625683,475.1073131703465,2.813077980900733,524.564053880898,125.78439701654466,20.4102430734942,102850.07954238323,28287.825458505464,5534.857554527704,28207.116673474236,140.1618428605157,40680.11801301529
32,2018,9,6169.754058744456,990.9748786354593,275.89883869841185,37.76408681069408,348.7552883553597,2.490160774616131,326.0663577702504,86.50264215949134,13.600203382814275,63360.2212919261,18767.82703751217,3482.548236434827,17590.563643608995,216.84404193741022,23302.43833243272
33,2018,10,6414.010412312069,1045.8179004264316,297.46263396171094,23.701699505849668,364.07150410825386,1.792450850143874,358.7891300712795,45.65859115490739,12.87298813842938,60837.74548603046,19256.957521254262,2402.254284186718,15587.102315760963,91.10269396889873,23500.328670859613
34,2018,11,6143.132114663772,1143.0475451899883,324.6263288280761,26.427443863597546,391.36558321502775,2.5512301202601955,398.0734761096627,61.450403648138945,11.586121217318933,69698.0358613606,21444.348341073288,3047.2035522767214,18060.425295185072,126.62610588101386,27019.4325669445
35,2018,12,6168.514932673345,1120.7963271676151,344.8665243843367,25.585558767458927,351.23699272829845,3.2173305253112994,395.89659179370227,65.0205252165585,12.589716608244185,65514.543242223124,21691.042942682103,2598.778797373929,15077.537127932053,132.7206701550218,26014.463704080026
36,2019,1,6044.207270043745,1064.976886274703,297.17238527344216,37.561510350308055,372.44417670454806,3.083846907000791,354.1777699793787,161.85958471313833,11.957023989670382,69209.94195397361,20611.578785993384,3823.257658854089,19352.001806221255,148.43694460368164,25274.666758301217
37,2019,2,5576.0191034542195,1238.0007799295322,345.06583815871636,42.587866811717426,406.0988505707055,2.5211813439246824,441.1130996008132,151.29703697840714,14.867389787350199,82283.8189102798,24770.558483870915,4948.866164253389,20450.331159078443,206.6592878908953,31907.403815186182
38,2019,3,6487.345734319198,1085.890904522364,351.91384851670125,22.39685066949521,309.5647296482612,2.5426814120853267,399.0024893942266,128.235460353129,9.189840145492907,67398.79789421572,23466.155927017655,2288.7326275436267,13877.890920803617,114.82862610294967,27651.189792747882
39,2019,4,6344.987095613862,1131.5465825191347,346.0515901230662,33.21683224156398,331.4872605286976,2.210106584675507,418.5794285123419,150.4065768888137,15.050245231852383,78029.85891888417,24376.617349700813,3799.571081251464,18373.415594093058,93.83840219580325,31386.41649164303
40,2019,5,6522.896714102647,1290.8840009622347,367.37269049993404,46.094318586384055,400.74166571505975,2.388440602734085,474.2865627040263,130.1129117567436,19.735937146763515,88332.23057228343,24947.161622494008,5368.0184328083815,22300.63765160386,92.53220129268905,35623.880664084485
41,2019,6,6324.715317203544,1495.752681261542,411.46802298825014,57.410723329793655,455.22247448433006,4.546758517968265,567.1058312045276,127.90257864765297,24.55677147011675,105886.19538667794,29783.199526266857,5593.207702254388,25950.128086200006,325.8210493940335,44233.839022562664
42,2019,7,6626.3257276764125,1345.4625267287047,392.0037582810737,60.36398878209895,387.28092143672336,2.7011158417395866,503.1114561653405,128.01372862350817,22.32787822347581,100226.60376369185,29397.465105998166,6481.838751879445,24171.686417338406,121.67164704656456,40053.94184142926
43,2019,8,6521.606841564816,1325.12620713525,367.00456538754446,47.50305068814998,415.683777912334,2.829781520378891,492.1082494017563,112.56021445352002,16.886220532788652,93830.5793641864,27359.572578503845,4703.511369331264,24283.664584174327,120.95666443991837,37362.87416773704
44,2019,9,6100.460082397996,826.9340622400841,247.68705562568886,19.27178838312897,280.5526472341074,1.4732196296935827,277.9526538855207,102.23497778780438,11.408049611391304,53121.04257083955,17146.025999691312,2042.8048169577553,14552.583662138144,60.0565286110874,19319.571563441245
45,2019,10,6367.176403770355,1054.2701977023362,298.1635820353102,20.93705220931396,349.595574993667,2.6877523607837697,382.8883638142118,50.33680258739328,11.465979193408229,63363.69850212856,20032.372360057285,2083.2824260964458,16310.433906729639,102.28821926521769,24835.321589979965
46,2019,11,6064.717825507703,860.9301368919683,272.9054078620224,16.258526705203618,266.0978976257979,2.564734507487289,303.1012995865565,39.230563640270034,8.723381778387346,51126.70592151173,18264.778931313955,1642.3605959617698,11102.56096558223,112.62274240640862,20004.382686247372
47,2019,12,6164.718223064489,1258.6577126890224,381.23770060508707,25.91421982119537,376.94228946150764,3.2141710242079826,471.35107475537615,51.04397367459286,11.644787133867167,82199.65041876203,25722.75021123251,2944.9607214956636,18990.688474382143,127.09739341953092,34414.15361823219
48,2020,1,6002.792874482157,799.828096325565,264.64921303698935,23.48307205446571,255.7454569572694,1.9713189945504508,253.98269001683119,61.74252498460359,10.593685160917765,48707.973401716314,17981.785513436484,2664.70699875717,10921.993689876568,78.73464268030068,17060.752556965792
49,2020,2,5730.503405517583,827.6958675338176,247.82831504889515,22.541039836066876,278.6946527494095,2.0785421162605986,275.89713172729057,49.612859381225626,9.669686852469773,54673.51623827652,18172.850201332833,2340.995231310699,13123.691088226296,90.26685874458828,20945.712858662093
50,2020,3,6357.4068951258005,537.78688606272,175.54620712942602,9.854299156180058,190.34740583894398,1.10712496202559,160.082714267123,1050.4678666266798,8.026031908289504,31751.676538030293,12368.730893850163,852.1784941116157,7752.201619909287,37.71978234905282,10740.845747810177
51,2020,4,3308.9004516792756,94.17662746136216,45.217906981392126,2.670825202869912,26.2320526801032,0.2962995637175087,13.61995972583983,1369.465660689514,2.6809246176642785,5272.9648859604085,3334.762049139711,204.76385284811622,847.0142698572926,12.656775210514166,873.7679389047753
52,2020,5,2008.2855619037075,84.80252753019505,41.680481541482536,4.351257922727697,22.455287589872878,0.5000373343644474,14.662740093747034,105.27977632403132,3.5874669685478104,4908.015199637011,2652.0157976326072,295.05308253383913,871.902636674351,27.45261763323464,1061.5910651629813
53,2020,6,2887.103095423532,190.03093100520806,82.19148547676453,14.210077778735085,55.06667388670452,1.261399580836478,37.16129829518095,9.141326875042656,4.302368908287353,10537.584706689153,4951.952813678752,1186.5040736236626,1969.684821168002,37.57634314453611,2391.866655074202
54,2020,7,4138.324258873559,336.9874019432295,129.0940681119319,27.066241261248514,106.55672863626958,2.1266560871709927,71.09010120018449,42.06522840580642,9.189103132472296,20710.759798790958,8884.716450647382,1991.997636497733,4254.064622749442,103.47398726730798,5476.507101629094
55,2020,8,4261.445182897056,315.0441971714497,114.38165271140501,26.64350002446872,110.05484377599348,1.710984617786255,62.170017494300154,68.37094566905812,9.175937126224168,17983.12911048465,7426.849942175974,1958.6568454266,4225.441069587924,60.28076724119654,4307.27321332568
56,2020,9,3452.099876527789,207.5221239571033,89.35159715592948,10.606108888810907,66.09980353302754,1.870052416435595,39.59580155229775,18.28932838661609,4.568459893498669,11533.363937538323,5516.684849774446,922.916923382522,2376.0450589174143,70.86085599452396,2646.8562494694174
57,2020,10,3857.325801938694,305.58958170303185,117.09621802067048,12.280172325247097,111.99655483398328,2.123953042802871,62.098067196602884,70.97166598481515,5.217610173752169,17323.63011852202,7642.128480531439,1191.4420947848441,3843.701094941766,76.2548794943129,4570.103568769661
58,2020,11,3965.0966462221068,296.5192795042665,119.44147877346106,8.584431521372172,108.65433154651758,1.75464408700716,57.99447641688674,22.40930179274584,5.606848353319555,16270.015849234816,7776.27500359052,790.1898850069473,3473.4738848853153,70.41092743507525,4159.666148316963
59,2020,12,3904.9819467340526,456.0729304505605,171.3507906996043,13.61729118982256,173.7616874518721,2.2268114754353605,95.11624934803817,41.80014889206021,5.587552275180928,25818.311298067412,10989.41475728023,1707.4219599778799,6535.234651090255,81.76906272938157,6504.470866989664
60,2021,1,3923.3301669021066,373.8656802351243,133.97340548491,14.135618806906832,149.02166895552597,2.0444888041968667,74.69309637075882,37.79809711386883,5.505007448190867,23009.927845183785,9080.614755658875,1835.476209392386,6536.998196957411,89.75242270426162,5467.086260470848
61,2021,2,3694.779831065166,506.64679248523794,162.36722924785008,36.44174558343454,204.0956035747831,2.052021359132156,101.11774002745837,197.34246178454768,6.633245944716683,31526.40141867706,11221.837363001658,4640.535531534604,8032.004520628975,76.45315717291183,7555.570846338907
